================================================================================
Sock Shop Anomaly Test: 15
================================================================================
Timestamp: 2026-05-05T18:57:54Z
Duration: 1800s | Users: 100 | Ramp-up: 60s
================================================================================
[0;34m[INFO][0m Starting anomaly test: 15
[1;33m[!][0m Task script not found for 15, using generic execution
[0;34m[INFO][0m Pre-test setup complete. Running anomaly test...
[0;34m[INFO][0m Executing JMeter test
[0;34m[INFO][0m Command: jmeter -n -t /home/user/microservices-demo/test/jmeter/sock-shop-trace-test.jmx -Jusers=100 -Jrampup=60 -Jduration=1800 -l /home/user/microservices-demo/test/jmeter/anomaly-results/15-20260505T185754Z/jmeter-results.csv
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
Creating summariser <summary>
Created the tree successfully using /home/user/microservices-demo/test/jmeter/sock-shop-trace-test.jmx
Starting standalone test @ 2026 May 5 19:57:56 WAT (1778007476210)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +      2 in 00:00:04 =    0.5/s Avg:    20 Min:     2 Max:    39 Err:     0 (0.00%) Active: 7 Started: 7 Finished: 0
summary +    296 in 00:00:30 =    9.9/s Avg:     4 Min:     2 Max:    24 Err:     0 (0.00%) Active: 57 Started: 57 Finished: 0
summary =    298 in 00:00:34 =    8.8/s Avg:     4 Min:     2 Max:    39 Err:     0 (0.00%)
summary +    786 in 00:00:30 =   26.3/s Avg:     3 Min:     1 Max:    10 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   1084 in 00:01:04 =   17.0/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +   1005 in 00:00:30 =   33.4/s Avg:     3 Min:     1 Max:    25 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   2089 in 00:01:34 =   22.3/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +   1003 in 00:00:30 =   33.4/s Avg:     3 Min:     1 Max:     8 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   3092 in 00:02:04 =   25.0/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +    988 in 00:00:30 =   33.0/s Avg:     3 Min:     1 Max:    16 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   4080 in 00:02:34 =   26.5/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +   1010 in 00:00:30 =   33.7/s Avg:     3 Min:     1 Max:    22 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   5090 in 00:03:04 =   27.7/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +    997 in 00:00:30 =   33.3/s Avg:     3 Min:     1 Max:     7 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   6087 in 00:03:34 =   28.5/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +    999 in 00:00:30 =   33.3/s Avg:     3 Min:     1 Max:    23 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   7086 in 00:04:04 =   29.1/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +    997 in 00:00:30 =   33.2/s Avg:     3 Min:     1 Max:     6 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   8083 in 00:04:34 =   29.5/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +    998 in 00:00:30 =   33.2/s Avg:     3 Min:     1 Max:    22 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   9081 in 00:05:04 =   29.9/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +    999 in 00:00:30 =   33.4/s Avg:     3 Min:     1 Max:    17 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  10080 in 00:05:34 =   30.2/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +   1007 in 00:00:30 =   33.5/s Avg:     3 Min:     1 Max:     6 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  11087 in 00:06:04 =   30.5/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +    990 in 00:00:30 =   33.1/s Avg:     3 Min:     1 Max:    22 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  12077 in 00:06:34 =   30.7/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +   1000 in 00:00:30 =   33.4/s Avg:     3 Min:     1 Max:    22 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  13077 in 00:07:04 =   30.9/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +   1004 in 00:00:30 =   33.5/s Avg:     3 Min:     1 Max:     5 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  14081 in 00:07:34 =   31.0/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +   1006 in 00:00:30 =   33.5/s Avg:     3 Min:     1 Max:    28 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  15087 in 00:08:04 =   31.2/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +    994 in 00:00:30 =   33.2/s Avg:     3 Min:     1 Max:     7 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  16081 in 00:08:34 =   31.3/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +   1002 in 00:00:30 =   33.4/s Avg:     3 Min:     1 Max:     7 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  17083 in 00:09:04 =   31.4/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +   1005 in 00:00:30 =   33.5/s Avg:     3 Min:     1 Max:    15 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  18088 in 00:09:34 =   31.5/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +   1005 in 00:00:30 =   33.5/s Avg:     3 Min:     1 Max:    16 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  19093 in 00:10:04 =   31.6/s Avg:     3 Min:     1 Max:    39 Err:     0 (0.00%)
summary +   1002 in 00:00:30 =   33.4/s Avg:     3 Min:     1 Max:    56 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  20095 in 00:10:34 =   31.7/s Avg:     3 Min:     1 Max:    56 Err:     0 (0.00%)
summary +    994 in 00:00:30 =   33.1/s Avg:     3 Min:     1 Max:    25 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  21089 in 00:11:04 =   31.8/s Avg:     3 Min:     1 Max:    56 Err:     0 (0.00%)
summary +   1002 in 00:00:30 =   33.4/s Avg:     3 Min:     1 Max:    12 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  22091 in 00:11:34 =   31.8/s Avg:     3 Min:     1 Max:    56 Err:     0 (0.00%)
summary +    987 in 00:00:30 =   32.9/s Avg:     3 Min:     1 Max:    21 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  23078 in 00:12:04 =   31.9/s Avg:     3 Min:     1 Max:    56 Err:     0 (0.00%)
summary +   1002 in 00:00:30 =   33.3/s Avg:     3 Min:     1 Max:     7 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  24080 in 00:12:34 =   31.9/s Avg:     3 Min:     1 Max:    56 Err:     0 (0.00%)
summary +   1003 in 00:00:30 =   33.5/s Avg:     3 Min:     1 Max:    19 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
